0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\.npmrc
5 silly config load:file:C:\Users\user\.npmrc
6 silly config load:file:D:\npm-global\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\npm-cache\_logs\2026-07-10T07_19_38_526Z-
10 verbose logfile D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\npm-cache\_logs\2026-07-10T07_19_38_526Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest sweetalert2@^11.26.3
15 silly packumentCache full:https://registry.npmjs.org/sweetalert2 cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 802ms
17 http fetch GET 200 https://registry.npmjs.org/sweetalert2 484ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/sweetalert2 set size:undefined disposed:false
19 silly fetch manifest wavesurfer.js@^7.10.2
20 silly packumentCache full:https://registry.npmjs.org/wavesurfer.js cache-miss
21 http fetch GET 200 https://registry.npmjs.org/wavesurfer.js 281ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/wavesurfer.js set size:undefined disposed:false
23 silly placeDep ROOT sweetalert2@11.26.25 OK for: alf@0.1.0 want: ^11.26.3
24 silly placeDep ROOT wavesurfer.js@7.12.10 OK for: alf@0.1.0 want: ^7.10.2
25 silly reify mark retired [
25 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\sweetalert2'
28 silly audit   '@zag-js/types': [ '0.82.1' ],
28 silly audit   '@zag-js/utils': [ '0.82.1' ],
28 silly audit   acorn: [ '8.14.0' ],
28 silly audit   'acorn-walk': [ '8.3.4' ],
28 silly audit   ajv: [ '6.12.6', '8.17.1' ],
28 silly audit   'ajv-formats': [ '2.1.1' ],
28 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
28 silly audit   'ajv-keywords': [ '3.5.2', '5.1.0' ],
28 silly audit   'ansi-regex': [ '6.1.0', '5.0.1' ],
28 silly audit   'ansi-styles': [ '6.2.1', '4.3.0' ],
28 silly audit   'any-promise': [ '1.3.0' ],
28 silly audit   anymatch: [ '3.1.3' ],
28 silly audit   arg: [ '5.0.2', '4.1.3' ],
28 silly audit   'aria-hidden': [ '1.2.4' ],
28 silly audit   asynckit: [ '0.4.0' ],
28 silly audit   atob: [ '2.1.2' ],
28 silly audit   autoprefixer: [ '10.4.20' ],
28 silly audit   axios: [ '1.8.1' ],
28 silly audit   'babel-plugin-macros': [ '3.1.0' ],
28 silly audit   'balanced-match': [ '1.0.2' ],
28 silly audit   'base64-arraybuffer': [ '1.0.2' ],
28 silly audit   'base64-js': [ '1.5.1' ],
28 silly audit   'big.js': [ '5.2.2' ],
28 silly audit   'binary-extensions': [ '2.3.0' ],
28 silly audit   bl: [ '4.1.0' ],
28 silly audit   boolbase: [ '1.0.0' ],
28 silly audit   'brace-expansion': [ '2.0.1', '1.1.12' ],
28 silly audit   braces: [ '3.0.3' ],
28 silly audit   browserslist: [ '4.24.4' ],
28 silly audit   bson: [ '6.10.3' ],
28 silly audit   btoa: [ '1.2.1' ],
28 silly audit   buffer: [ '5.7.1' ],
28 silly audit   'buffer-from': [ '1.1.2' ],
28 silly audit   busboy: [ '1.6.0' ],
28 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
28 silly audit   'call-bound': [ '1.0.3' ],
28 silly audit   callsites: [ '3.1.0' ],
28 silly audit   'camelcase-css': [ '2.0.1' ],
28 silly audit   'caniuse-lite': [ '1.0.30001701' ],
28 silly audit   canvas: [ '3.1.0' ],
28 silly audit   canvg: [ '3.0.10' ],
28 silly audit   'regenerator-runtime': [ '0.13.11', '0.14.1' ],
28 silly audit   'chart.js': [ '3.9.1' ],
28 silly audit   'chartjs-plugin-datalabels': [ '2.2.0' ],
28 silly audit   chokidar: [ '3.6.0' ],
28 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
28 silly audit   chownr: [ '1.1.4' ],
28 silly audit   'chrome-trace-event': [ '1.0.4' ],
28 silly audit   classnames: [ '2.3.2', '2.5.1' ],
28 silly audit   'client-only': [ '0.0.1' ],
28 silly audit   color: [ '4.2.3' ],
28 silly audit   'color-convert': [ '2.0.1' ],
28 silly audit   'color-name': [ '1.1.4' ],
28 silly audit   'color-string': [ '1.9.1' ],
28 silly audit   color2k: [ '2.0.3' ],
28 silly audit   'combined-stream': [ '1.0.8' ],
28 silly audit   commander: [ '4.1.1', '7.2.0', '2.20.3' ],
28 silly audit   'compute-scroll-into-view': [ '3.1.1' ],
28 silly audit   'concat-map': [ '0.0.1' ],
28 silly audit   'convert-source-map': [ '1.9.0' ],
28 silly audit   'core-js': [ '3.40.0' ],
28 silly audit   cosmiconfig: [ '7.1.0' ],
28 silly audit   'countries-cities': [ '0.0.11' ],
28 silly audit   'country-flag-icons': [ '1.5.18' ],
28 silly audit   'country-state-city': [ '3.2.1' ],
28 silly audit   'create-require': [ '1.1.1' ],
28 silly audit   'cross-spawn': [ '7.0.6' ],
28 silly audit   'css-line-break': [ '2.1.0' ],
28 silly audit   'css-select': [ '5.2.2' ],
28 silly audit   'css-tree': [ '2.3.1', '2.2.1' ],
28 silly audit   'css-what': [ '6.2.2' ],
28 silly audit   cssesc: [ '3.0.0' ],
28 silly audit   csso: [ '5.0.5' ],
28 silly audit   'mdn-data': [ '2.0.28', '2.0.30' ],
28 silly audit   csstype: [ '3.1.3' ],
28 silly audit   'd3-array': [ '3.2.4' ],
28 silly audit   'd3-color': [ '3.1.0' ],
28 silly audit   'd3-ease': [ '3.0.1' ],
28 silly audit   'd3-format': [ '3.1.0' ],
28 silly audit   'd3-interpolate': [ '3.0.1' ],
28 silly audit   'd3-path': [ '3.1.0' ],
28 silly audit   'd3-scale': [ '4.0.2' ],
28 silly audit   'd3-shape': [ '3.2.0' ],
28 silly audit   'd3-time': [ '3.1.0' ],
28 silly audit   'd3-time-format': [ '4.1.0' ],
28 silly audit   'd3-timer': [ '3.0.1' ],
28 silly audit   'date-arithmetic': [ '4.1.0' ],
28 silly audit   dayjs: [ '1.11.13' ],
28 silly audit   debug: [ '4.4.0', '4.3.7' ],
28 silly audit   'decimal.js': [ '10.5.0' ],
28 silly audit   'decimal.js-light': [ '2.5.1' ],
28 silly audit   'decompress-response': [ '6.0.0' ],
28 silly audit   'deep-extend': [ '0.6.0' ],
28 silly audit   'delayed-stream': [ '1.0.0' ],
28 silly audit   dequal: [ '2.0.3' ],
28 silly audit   'detect-element-overflow': [ '1.4.2' ],
28 silly audit   'detect-libc': [ '2.0.4' ],
28 silly audit   diacritics: [ '1.3.0' ],
28 silly audit   didyoumean: [ '1.2.2' ],
28 silly audit   diff: [ '4.0.2' ],
28 silly audit   dlv: [ '1.1.3' ],
28 silly audit   'dom-helpers': [ '5.2.1' ],
28 silly audit   'dom-lib': [ '3.3.2' ],
28 silly audit   'dom-serializer': [ '2.0.0' ],
28 silly audit   domelementtype: [ '2.3.0' ],
28 silly audit   domhandler: [ '5.0.3' ],
28 silly audit   dommatrix: [ '1.0.3' ],
28 silly audit   dompurify: [ '3.2.4' ],
28 silly audit   domutils: [ '3.2.2' ],
28 silly audit   'dunder-proto': [ '1.0.1' ],
28 silly audit   eastasianwidth: [ '0.2.0' ],
28 silly audit   'electron-to-chromium': [ '1.5.109' ],
28 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
28 silly audit   'emojis-list': [ '3.0.0' ],
28 silly audit   'end-of-stream': [ '1.4.4' ],
28 silly audit   'engine.io-client': [ '6.6.3' ],
28 silly audit   'engine.io-parser': [ '5.2.3' ],
28 silly audit   'enhanced-resolve': [ '5.18.1' ],
28 silly audit   entities: [ '4.5.0' ],
28 silly audit   'error-ex': [ '1.3.2' ],
28 silly audit   'es-define-property': [ '1.0.1' ],
28 silly audit   'es-errors': [ '1.3.0' ],
28 silly audit   'es-module-lexer': [ '1.6.0' ],
28 silly audit   'es-object-atoms': [ '1.1.1' ],
28 silly audit   'es-set-tostringtag': [ '2.1.0' ],
28 silly audit   'es6-promise': [ '4.2.8' ],
28 silly audit   escalade: [ '3.2.0' ],
28 silly audit   'escape-string-regexp': [ '4.0.0' ],
28 silly audit   'eslint-scope': [ '5.1.1' ],
28 silly audit   esrecurse: [ '4.3.0' ],
28 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
28 silly audit   eventemitter3: [ '4.0.7' ],
28 silly audit   events: [ '3.3.0' ],
28 silly audit   exenv: [ '1.2.2' ],
28 silly audit   'expand-template': [ '2.0.3' ],
28 silly audit   'fast-deep-equal': [ '3.1.3' ],
28 silly audit   'fast-equals': [ '5.2.2' ],
28 silly audit   'fast-glob': [ '3.3.3' ],
28 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
28 silly audit   'fast-safe-stringify': [ '2.1.1' ],
28 silly audit   'fast-uri': [ '3.0.6' ],
28 silly audit   fastq: [ '1.19.1' ],
28 silly audit   fflate: [ '0.8.2' ],
28 silly audit   'file-loader': [ '6.2.0' ],
28 silly audit   'fill-range': [ '7.1.1' ],
28 silly audit   'find-root': [ '1.1.0' ],
28 silly audit   flat: [ '5.0.2' ],
28 silly audit   'follow-redirects': [ '1.15.9' ],
28 silly audit   'foreground-child': [ '3.3.1' ],
28 silly audit   'form-data': [ '4.0.2' ],
28 silly audit   'fraction.js': [ '4.3.7' ],
28 silly audit   framesync: [ '6.0.1' ],
28 silly audit   'fs-constants': [ '1.0.0' ],
28 silly audit   'fs.realpath': [ '1.0.0' ],
28 silly audit   fsevents: [ '2.3.3' ],
28 silly audit   'function-bind': [ '1.1.2' ],
28 silly audit   'get-intrinsic': [ '1.3.0' ],
28 silly audit   'get-proto': [ '1.0.1' ],
28 silly audit   'get-user-locale': [ '2.3.2' ],
28 silly audit   'github-from-package': [ '0.0.0' ],
28 silly audit   glob: [ '10.4.5', '7.2.3' ],
28 silly audit   'glob-to-regexp': [ '0.4.1' ],
28 silly audit   globalize: [ '0.1.1' ],
28 silly audit   globals: [ '11.12.0' ],
28 silly audit   gopd: [ '1.2.0' ],
28 silly audit   'graceful-fs': [ '4.2.11' ],
28 silly audit   'has-flag': [ '4.0.0' ],
28 silly audit   'has-symbols': [ '1.1.0' ],
28 silly audit   'has-tostringtag': [ '1.0.2' ],
28 silly audit   hasown: [ '2.0.2' ],
28 silly audit   'hey-listen': [ '1.0.8' ],
28 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
28 silly audit   html2canvas: [ '1.4.1' ],
28 silly audit   'html2pdf.js': [ '0.10.3' ],
28 silly audit   'i18n-iso-countries': [ '7.14.0' ],
28 silly audit   ieee754: [ '1.2.1' ],
28 silly audit   'import-fresh': [ '3.3.1' ],
28 silly audit   inflight: [ '1.0.6' ],
28 silly audit   inherits: [ '2.0.4' ],
28 silly audit   ini: [ '1.3.8' ],
28 silly audit   'input-format': [ '0.3.14' ],
28 silly audit   'input-otp': [ '1.4.1' ],
28 silly audit   internmap: [ '2.0.3' ],
28 silly audit   interpret: [ '1.4.0' ],
28 silly audit   'intl-messageformat': [ '10.7.15' ],
28 silly audit   invariant: [ '2.2.4' ],
28 silly audit   'is-arrayish': [ '0.2.1', '0.3.2' ],
28 silly audit   'is-binary-path': [ '2.1.0' ],
28 silly audit   'is-core-module': [ '2.16.1' ],
28 silly audit   'is-extglob': [ '2.1.1' ],
28 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
28 silly audit   'is-glob': [ '4.0.3' ],
28 silly audit   'is-number': [ '7.0.0' ],
28 silly audit   isexe: [ '2.0.0' ],
28 silly audit   'iso-639-1': [ '3.1.5' ],
28 silly audit   jackspeak: [ '3.4.3' ],
28 silly audit   'jest-worker': [ '27.5.1' ],
28 silly audit   jiti: [ '1.21.7' ],
28 silly audit   'js-tokens': [ '4.0.0' ],
28 silly audit   jsesc: [ '3.1.0' ],
28 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
28 silly audit   json5: [ '2.2.3' ],
28 silly audit   jspdf: [ '3.0.0' ],
28 silly audit   kareem: [ '2.6.3' ],
28 silly audit   'libphonenumber-js': [ '1.12.4' ],
28 silly audit   lilconfig: [ '3.1.3' ],
28 silly audit   'lines-and-columns': [ '1.2.4' ],
28 silly audit   'loader-runner': [ '4.3.0' ],
28 silly audit   'loader-utils': [ '2.0.4' ],
28 silly audit   lodash: [ '4.17.21' ],
28 silly audit   'lodash-es': [ '4.17.21' ],
28 silly audit   'lodash.debounce': [ '4.0.8' ],
28 silly audit   'lodash.memoize': [ '4.1.2' ],
28 silly audit   'lodash.reduce': [ '4.6.0' ],
28 silly audit   'lodash.startswith': [ '4.2.1' ],
28 silly audit   'loose-envify': [ '1.4.0' ],
28 silly audit   'lru-cache': [ '10.4.3' ],
28 silly audit   'lucide-react': [ '0.469.0' ],
28 silly audit   luxon: [ '3.5.0' ],
28 silly audit   'make-cancellable-promise': [ '1.3.2' ],
28 silly audit   'make-error': [ '1.3.6' ],
28 silly audit   'make-event-props': [ '1.6.2' ],
28 silly audit   'map-age-cleaner': [ '0.1.3' ],
28 silly audit   'material-ripple-effects': [ '2.0.1' ],
28 silly audit   'math-intrinsics': [ '1.1.0' ],
28 silly audit   mem: [ '8.1.1' ],
28 silly audit   'memoize-one': [ '6.0.0', '5.2.1' ],
28 silly audit   'memory-pager': [ '1.5.0' ],
28 silly audit   'merge-class-names': [ '1.4.2' ],
28 silly audit   'merge-refs': [ '1.3.0' ],
28 silly audit   'merge-stream': [ '2.0.0' ],
28 silly audit   merge2: [ '1.4.1' ],
28 silly audit   micromatch: [ '4.0.8' ],
28 silly audit   'mime-db': [ '1.52.0' ],
28 silly audit   'mime-types': [ '2.1.35' ],
28 silly audit   'mimic-fn': [ '3.1.0' ],
28 silly audit   'mimic-response': [ '3.1.0' ],
28 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
28 silly audit   minimist: [ '1.2.8' ],
28 silly audit   minipass: [ '7.1.2' ],
28 silly audit   'mkdirp-classic': [ '0.5.3' ],
28 silly audit   moment: [ '2.30.1' ],
28 silly audit   'moment-timezone': [ '0.5.47' ],
28 silly audit   mongodb: [ '6.13.1' ],
28 silly audit   'mongodb-connection-string-url': [ '3.0.2' ],
28 silly audit   mongoose: [ '8.11.0' ],
28 silly audit   'motion-dom': [ '11.18.1' ],
28 silly audit   'motion-utils': [ '11.18.1' ],
28 silly audit   mpath: [ '0.9.0' ],
28 silly audit   mquery: [ '5.0.0' ],
28 silly audit   ms: [ '2.1.3' ],
28 silly audit   mz: [ '2.7.0' ],
28 silly audit   nanoid: [ '3.3.8' ],
28 silly audit   'napi-build-utils': [ '2.0.0' ],
28 silly audit   'neo-async': [ '2.6.2' ],
28 silly audit   next: [ '14.2.13' ],
28 silly audit   postcss: [ '8.4.31', '8.5.3' ],
28 silly audit   'node-abi': [ '3.75.0' ],
28 silly audit   'node-addon-api': [ '7.1.1' ],
28 silly audit   'node-releases': [ '2.0.19' ],
28 silly audit   'normalize-path': [ '3.0.0' ],
28 silly audit   'normalize-range': [ '0.1.2' ],
28 silly audit   'nth-check': [ '2.1.1' ],
28 silly audit   'object-assign': [ '4.1.1' ],
28 silly audit   'object-hash': [ '3.0.0' ],
28 silly audit   'object-inspect': [ '1.13.4' ],
28 silly audit   once: [ '1.4.0' ],
28 silly audit   'p-defer': [ '1.0.0' ],
28 silly audit   'package-json-from-dist': [ '1.0.1' ],
28 silly audit   'parent-module': [ '1.0.1' ],
28 silly audit   'parse-json': [ '5.2.0' ],
28 silly audit   'path-is-absolute': [ '1.0.1' ],
28 silly audit   'path-key': [ '3.1.1' ],
28 silly audit   'path-parse': [ '1.0.7' ],
28 silly audit   'path-scurry': [ '1.11.1' ],
28 silly audit   'path-type': [ '4.0.0' ],
28 silly audit   'perfect-freehand': [ '1.2.2' ],
28 silly audit   'performance-now': [ '2.1.0' ],
28 silly audit   picocolors: [ '1.1.1' ],
28 silly audit   picomatch: [ '2.3.1' ],
28 silly audit   pify: [ '2.3.0' ],
28 silly audit   pirates: [ '4.0.6' ],
28 silly audit   popmotion: [ '11.0.3' ],
28 silly audit   'postcss-import': [ '15.1.0' ],
28 silly audit   'postcss-js': [ '4.0.1' ],
28 silly audit   'postcss-load-config': [ '4.0.2' ],
28 silly audit   yaml: [ '2.7.0', '1.10.2' ],
28 silly audit   'postcss-nested': [ '6.2.0' ],
28 silly audit   'postcss-selector-parser': [ '6.1.2' ],
28 silly audit   'postcss-value-parser': [ '4.2.0' ],
28 silly audit   preact: [ '10.12.1' ],
28 silly audit   'prebuild-install': [ '7.1.3' ],
28 silly audit   'prop-types': [ '15.8.1' ],
28 silly audit   'proxy-compare': [ '3.0.1' ],
28 silly audit   'proxy-from-env': [ '1.1.0' ],
28 silly audit   'proxy-memoize': [ '3.0.1' ],
28 silly audit   pump: [ '3.0.2' ],
28 silly audit   punycode: [ '2.3.1' ],
28 silly audit   qs: [ '6.14.0' ],
28 silly audit   'queue-microtask': [ '1.2.3' ],
28 silly audit   raf: [ '3.4.1' ],
28 silly audit   randombytes: [ '2.1.0' ],
28 silly audit   rc: [ '1.2.8' ],
28 silly audit   'react-big-calendar': [ '1.18.0' ],
28 silly audit   'react-calendar': [ '5.1.0' ],
28 silly audit   'react-chartjs-2': [ '4.3.1' ],
28 silly audit   'react-circular-progressbar': [ '2.2.0' ],
28 silly audit   'react-clock': [ '5.1.0' ],
28 silly audit   'react-country-region-selector': [ '4.0.2' ],
28 silly audit   'react-date-picker': [ '11.0.0' ],
28 silly audit   'react-date-range': [ '2.0.1' ],
28 silly audit   'react-datepicker': [ '7.6.0' ],
28 silly audit   'react-fast-compare': [ '3.2.2' ],
28 silly audit   'react-fit': [ '2.0.1' ],
28 silly audit   'react-icons': [ '5.5.0' ],
28 silly audit   'react-is': [ '16.13.1', '18.3.1', '17.0.2' ],
28 silly audit   'react-lifecycles-compat': [ '3.0.4' ],
28 silly audit   'react-list': [ '0.8.18' ],
28 silly audit   'react-modal': [ '3.16.3' ],
28 silly audit   'react-overlays': [ '5.2.1' ],
28 silly audit   'react-pdf': [ '5.7.2' ],
28 silly audit   'react-phone-input-2': [ '2.15.1' ],
28 silly audit   'react-phone-number-input': [ '3.4.12' ],
28 silly audit   'react-popper': [ '2.3.0' ],
28 silly audit   'react-router': [ '6.30.0' ],
28 silly audit   'react-router-dom': [ '6.30.0' ],
28 silly audit   'react-select': [ '5.10.0' ],
28 silly audit   'react-smooth': [ '4.0.4' ],
28 silly audit   'react-textarea-autosize': [ '8.5.7' ],
28 silly audit   'react-time-picker': [ '7.0.0' ],
28 silly audit   'react-timezone-select': [ '3.2.8' ],
28 silly audit   'react-toastify': [ '11.0.5' ],
28 silly audit   'react-transition-group': [ '4.4.5' ],
28 silly audit   'react-use-set': [ '1.0.0' ],
28 silly audit   'react-window': [ '1.8.11' ],
28 silly audit   'react-world-flags': [ '1.6.0' ],
28 silly audit   'read-cache': [ '1.0.0' ],
28 silly audit   'readable-stream': [ '3.6.2' ],
28 silly audit   readdirp: [ '3.6.0' ],
28 silly audit   'readline-sync': [ '1.4.10' ],
28 silly audit   recharts: [ '2.15.1' ],
28 silly audit   'recharts-scale': [ '0.4.5' ],
28 silly audit   rechoir: [ '0.6.2' ],
28 silly audit   'require-from-string': [ '2.0.2' ],
28 silly audit   resolve: [ '1.22.10' ],
28 silly audit   'resolve-from': [ '4.0.0' ],
28 silly audit   reusify: [ '1.1.0' ],
28 silly audit   rgbcolor: [ '1.0.1' ],
28 silly audit   rsuite: [ '5.78.0' ],
28 silly audit   'rsuite-table': [ '5.19.1' ],
28 silly audit   'run-parallel': [ '1.2.0' ],
28 silly audit   'safe-buffer': [ '5.2.1' ],
28 silly audit   scheduler: [ '0.23.2' ],
28 silly audit   'schema-typed': [ '2.3.0' ],
28 silly audit   'schema-utils': [ '3.3.0', '4.3.0' ],
28 silly audit   'scroll-into-view-if-needed': [ '3.0.10' ],
28 silly audit   semver: [ '7.7.2' ],
28 silly audit   'serialize-javascript': [ '6.0.2' ],
28 silly audit   'shallow-equal': [ '1.2.1' ],
28 silly audit   'shebang-command': [ '2.0.0' ],
28 silly audit   'shebang-regex': [ '3.0.0' ],
28 silly audit   shelljs: [ '0.8.5' ],
28 silly audit   'side-channel': [ '1.1.0' ],
28 silly audit   'side-channel-list': [ '1.0.0' ],
28 silly audit   'side-channel-map': [ '1.0.1' ],
28 silly audit   'side-channel-weakmap': [ '1.0.2' ],
28 silly audit   sift: [ '17.1.3' ],
28 silly audit   'signal-exit': [ '4.1.0' ],
28 silly audit   'simple-concat': [ '1.0.1' ],
28 silly audit   'simple-get': [ '4.0.1' ],
28 silly audit   'simple-swizzle': [ '0.2.2' ],
28 silly audit   'socket.io-client': [ '4.8.1' ],
28 silly audit   'socket.io-parser': [ '4.2.4' ],
28 silly audit   'source-map': [ '0.5.7', '0.6.1' ],
28 silly audit   'source-map-js': [ '1.2.1' ],
28 silly audit   'source-map-support': [ '0.5.21' ],
28 silly audit   spacetime: [ '7.7.0' ],
28 silly audit   'sparse-bitfield': [ '3.0.3' ],
28 silly audit   'stackblur-canvas': [ '2.7.0' ],
28 silly audit   streamsearch: [ '1.1.0' ],
28 silly audit   string_decoder: [ '1.3.0' ],
28 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
28 silly audit   'strip-ansi': [ '6.0.1', '7.1.0' ],
28 silly audit   'strip-json-comments': [ '2.0.1' ],
28 silly audit   stripe: [ '17.7.0' ],
28 silly audit   'style-value-types': [ '5.0.0' ],
28 silly audit   'styled-jsx': [ '5.1.1' ],
28 silly audit   stylis: [ '4.2.0' ],
28 silly audit   sucrase: [ '3.35.0' ],
28 silly audit   'supports-color': [ '8.1.1' ],
28 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
28 silly audit   'svg-country-flags': [ '1.2.10' ],
28 silly audit   'svg-pathdata': [ '6.0.3' ],
28 silly audit   svgo: [ '3.3.2' ],
28 silly audit   tabbable: [ '6.2.0' ],
28 silly audit   'tailwind-scrollbar': [ '3.1.0' ],
28 silly audit   'tailwind-variants': [ '0.1.20' ],
28 silly audit   tailwindcss: [ '3.4.17' ],
28 silly audit   'tailwindcss-animate': [ '1.0.7' ],
28 silly audit   tapable: [ '2.2.1' ],
28 silly audit   'tar-fs': [ '2.1.3' ],
28 silly audit   'tar-stream': [ '2.2.0' ],
28 silly audit   terser: [ '5.39.0' ],
28 silly audit   'terser-webpack-plugin': [ '5.3.12' ],
28 silly audit   'text-segmentation': [ '1.0.3' ],
28 silly audit   thenify: [ '3.3.1' ],
28 silly audit   'thenify-all': [ '1.6.0' ],
28 silly audit   'timezone-soft': [ '1.5.2' ],
28 silly audit   'tiny-invariant': [ '1.3.3' ],
28 silly audit   'tiny-warning': [ '1.0.3' ],
28 silly audit   'to-regex-range': [ '5.0.1' ],
28 silly audit   tr46: [ '5.0.0' ],
28 silly audit   'ts-interface-checker': [ '0.1.13' ],
28 silly audit   'ts-node': [ '10.9.2' ],
28 silly audit   tslib: [ '2.8.1' ],
28 silly audit   'tunnel-agent': [ '0.6.0' ],
28 silly audit   'tw-elements-react': [ '1.0.0-alpha-end' ],
28 silly audit   typescript: [ '5.7.3' ],
28 silly audit   uncontrollable: [ '7.2.1' ],
28 silly audit   'undici-types': [ '6.19.8' ],
28 silly audit   'update-browserslist-db': [ '1.1.3' ],
28 silly audit   'update-input-width': [ '1.4.2' ],
28 silly audit   uqr: [ '0.1.2' ],
28 silly audit   'uri-js': [ '4.4.1' ],
28 silly audit   'use-composed-ref': [ '1.4.0' ],
28 silly audit   'use-isomorphic-layout-effect': [ '1.2.0' ],
28 silly audit   'use-latest': [ '1.3.0' ],
28 silly audit   'use-sync-external-store': [ '1.5.0' ],
28 silly audit   'util-deprecate': [ '1.0.2' ],
28 silly audit   utrie: [ '1.0.2' ],
28 silly audit   uuid: [ '11.1.0' ],
28 silly audit   'v8-compile-cache-lib': [ '3.0.1' ],
28 silly audit   'victory-vendor': [ '36.9.2' ],
28 silly audit   warning: [ '4.0.3' ],
28 silly audit   watchpack: [ '2.4.2' ],
28 silly audit   'web-streams-polyfill': [ '3.3.3' ],
28 silly audit   'webidl-conversions': [ '7.0.0' ],
28 silly audit   webpack: [ '5.98.0' ],
28 silly audit   'webpack-sources': [ '3.2.3' ],
28 silly audit   'whatwg-url': [ '14.1.1' ],
28 silly audit   which: [ '2.0.2' ],
28 silly audit   'whisper-node': [ '1.1.1' ],
28 silly audit   'world-countries': [ '5.1.0' ],
28 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
28 silly audit   wrappy: [ '1.0.2' ],
28 silly audit   ws: [ '8.17.1' ],
28 silly audit   'xmlhttprequest-ssl': [ '2.1.2' ],
28 silly audit   yn: [ '3.1.1' ],
28 silly audit   sweetalert2: [ '11.26.25' ],
28 silly audit   'wavesurfer.js': [ '7.12.10' ]
28 silly audit }
29 verbose reify failed optional dependency D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\node_modules\fsevents
30 silly reify mark deleted [
30 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\fsevents'
30 silly reify ]
31 verbose reify failed optional dependency D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\node_modules\@next\swc-win32-ia32-msvc
32 silly reify mark deleted [
32 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\@next\\swc-win32-ia32-msvc'
32 silly reify ]
33 verbose reify failed optional dependency D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\node_modules\@next\swc-win32-arm64-msvc
34 silly reify mark deleted [
34 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\@next\\swc-win32-arm64-msvc'
34 silly reify ]
35 verbose reify failed optional dependency D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\node_modules\@next\swc-linux-x64-musl
36 silly reify mark deleted [
36 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\@next\\swc-linux-x64-musl'
36 silly reify ]
37 verbose reify failed optional dependency D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\node_modules\@next\swc-linux-x64-gnu
38 silly reify mark deleted [
38 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\@next\\swc-linux-x64-gnu'
38 silly reify ]
39 verbose reify failed optional dependency D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\node_modules\@next\swc-linux-arm64-musl
40 silly reify mark deleted [
40 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\@next\\swc-linux-arm64-musl'
40 silly reify ]
41 verbose reify failed optional dependency D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\node_modules\@next\swc-linux-arm64-gnu
42 silly reify mark deleted [
42 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\@next\\swc-linux-arm64-gnu'
